id,name,type,sport_type,start_date_local,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain_m,average_speed_kmh,max_speed_kmh,average_heartrate,max_heartrate,average_watts,max_watts,suffer_score,calories,average_cadence,start_latlng,city,state,country,gear_id,trainer,commute,manual,achievement_count,kudos_count,comment_count,athlete_count,pr_count,map_id
17499958239,Belly Full of Banh Mi,Run,TrailRun,2026-02-23 15:01:22,3.893,30.87,30.98,169.0,7.57,14.04,146.2,171.0,218.8,362,49.0,,77.5,"32.992447,-117.116216",,,,g27182744,False,False,False,1,4,0,2,0,a17499958239
17464878777,Belly full of pasties,Run,Run,2026-02-20 15:26:39,4.215,24.77,24.77,10.0,10.21,14.9,143.5,159.0,262.6,350,38.0,,84.5,"43.652439,-84.252643",,,,g27182744,False,False,False,0,4,0,2,0,a17464878777
17450984483,Vacation Legs,Run,Run,2026-02-19 08:59:17,9.937,55.02,55.42,18.0,10.84,14.98,148.3,159.0,276.6,347,99.0,,82.9,"43.652363,-84.252659",,,,g27182744,False,False,False,0,6,0,1,0,a17450984483
17430929649,Basically the Winter Olympics,IceSkate,IceSkate,2026-02-17 13:14:59,,26.38,26.38,0,,,81.4,115.0,,,2.0,,,,,,,,True,False,False,0,7,0,1,0,a17430929649
17420151205,Snow Snake 🐍,AlpineSki,AlpineSki,2026-02-16 12:06:07,4.5,47.98,193.22,382.8,5.63,36.29,89.3,126.0,,,6.0,,,"43.959609,-84.78157",,,,,False,False,False,0,12,2,1,0,a17420151205
17389121226,Cobbles up shitz down,Ride,MountainBikeRide,2026-02-13 15:19:45,10.576,41.35,41.78,156.0,15.35,32.04,146.6,173.0,116.8,,75.0,,,"32.941337,-117.154053",,,,b16859878,False,False,False,25,6,0,1,6,a17389121226
17369060575,Shosh's jaunt,Run,Run,2026-02-11 17:05:47,1.001,11.05,29.05,9.0,5.43,12.67,109.1,139.0,49.0,296,1.0,,80.0,"32.941251,-117.153769",,,,g27182744,False,False,False,0,4,0,1,0,a17369060575
17369060708,Afternoon Run,Run,Run,2026-02-11 16:43:50,3.78,20.03,20.03,28.0,11.32,14.33,150.6,169.0,292.8,383,42.0,,82.3,"32.94128,-117.154045",,,,g27182744,False,False,False,2,5,0,1,2,a17369060708
17344245205,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2026-02-09 12:40:08,15.1,73.72,86.98,246.0,12.29,51.9,138.3,172.0,98.9,,89.0,,,"32.941328,-117.154098",,,,b16859878,False,False,False,19,5,0,2,10,a17344245205
17311215360,Post nap,Ride,MountainBikeRide,2026-02-06 15:14:04,9.374,35.93,37.73,133.0,15.65,27.86,143.7,167.0,119.6,,57.0,,,"32.941308,-117.154044",,,,b16859878,False,False,False,14,9,0,1,10,a17311215360
17277275872,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2026-02-03 13:31:42,10.945,51.58,54.95,153.0,12.73,28.14,134.2,167.0,92.5,,51.0,,,"32.941323,-117.154033",,,,b16859878,False,False,False,13,4,0,2,9,a17277275872
17265695405,Afternoon Run,Run,Run,2026-02-02 14:21:42,5.999,33.33,33.33,53.0,10.8,13.82,155.6,168.0,281.5,384,78.0,,80.9,"32.941256,-117.154018",,,,g27182744,False,False,False,2,7,0,1,0,a17265695405
17240467413,Morning Run,Run,Run,2026-01-31 08:11:19,5.434,30.23,30.62,35.0,10.78,14.26,148.5,163.0,279.0,402,52.0,,83.1,"32.941373,-117.153983",,,,g27182744,False,False,False,1,8,0,1,0,a17240467413
17221198167,Lunch Pickleball,Workout,Pickleball,2026-01-29 12:39:56,1.684,38.27,40.4,0.0,2.64,13.02,116.8,141.0,,,10.0,,60.1,"32.940038,-117.150507",,,,,False,False,False,0,6,0,1,0,a17221198167
17209882598,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2026-01-28 11:54:58,10.348,44.25,47.5,163.0,14.03,32.11,139.5,171.0,109.6,,60.0,,,"32.941322,-117.154031",,,,b16859878,False,False,False,19,3,0,1,11,a17209882598
17186048703,Morning Run,Run,Run,2026-01-26 10:59:11,7.428,41.4,41.62,52.0,10.76,14.83,160.2,176.0,279.3,370,116.0,,82.3,"32.94131,-117.154053",,,,g27182744,False,False,False,1,5,0,1,1,a17186048703
17154248773,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2026-01-23 13:32:49,11.203,55.22,57.15,232.0,12.18,35.71,142.3,168.0,104.8,,76.0,,,"32.93086,-117.176519",,,,b16859878,False,False,False,12,4,0,2,8,a17154248773
17133475520,Conquered my nemesis (a pile of rocks),Ride,MountainBikeRide,2026-01-21 15:02:03,13.109,50.93,54.98,194.0,15.44,39.38,139.7,171.0,116.9,,69.0,,,"32.941342,-117.154024",,,,b16859878,False,False,False,12,6,1,1,5,a17133475520
17105616058,Morning Run,Run,Run,2026-01-19 08:46:13,5.891,32.47,32.63,37.0,10.89,14.04,149.9,164.0,276.7,357,61.0,,82.8,"32.941299,-117.153983",,,,g27182744,False,False,False,0,6,0,1,0,a17105616058
17086215860,Desert temps,Ride,MountainBikeRide,2026-01-17 13:53:17,9.98,41.7,43.48,171.0,14.36,29.66,134.7,191.0,110.5,,46.0,,,"32.941377,-117.154092",,,,b16859878,False,False,False,27,5,0,1,8,a17086215860
17050258784,Natick,Run,Run,2026-01-14 13:26:01,6.495,33.47,34.72,43.0,11.65,15.34,153.9,175.0,300.4,411,77.0,,83.7,"42.299077,-71.351853",,,,g27182744,False,False,False,1,6,0,1,0,a17050258784
17013589978,Boston,Run,Run,2026-01-11 09:10:49,7.397,39.07,39.57,55.0,11.36,14.83,155.7,164.0,293.4,434,93.0,,85.2,"42.284041,-71.164175",,,,g27182744,False,False,False,0,9,3,2,0,a17013589978
16983880586,Black Widow,Ride,MountainBikeRide,2026-01-08 13:07:57,5.894,44.97,54.47,248.0,7.87,33.91,138.1,171.0,96.7,,53.0,,,"32.971189,-117.11742",,,,b16859878,False,False,False,5,8,0,2,3,a16983880586
16962192534,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2026-01-06 14:36:39,3.204,27.22,31.85,85.0,7.06,26.93,116.9,161.0,67.4,,15.0,,,"32.989371,-117.130601",,,,b16859878,False,False,False,0,5,0,2,0,a16962192534
16937550555,Bike path westward,Run,Run,2026-01-04 08:22:12,9.706,54.55,54.55,104.0,10.67,14.26,155.8,167.0,277.8,375,130.0,,82.1,"32.941392,-117.154031",,,,g27182744,False,False,False,1,5,0,1,0,a16937550555
16906604558,Jan 1,Run,Run,2026-01-01 12:22:43,3.281,19.78,19.78,69.0,9.95,13.1,142.4,161.0,267.0,362,26.0,,81.7,"32.953912,-117.220781",,,,g27182744,False,False,False,0,5,0,2,0,a16906604558
16877644684,Back in Black (Mountain),Ride,MountainBikeRide,2025-12-29 11:43:31,7.78,50.37,60.78,245.0,9.27,26.5,141.3,171.0,95.6,,71.0,,,"32.971125,-117.117698",,,,b16859878,False,False,False,10,7,0,2,5,a16877644684
16856866927,SR 56 Bike path loop,Run,Run,2025-12-27 08:51:23,8.326,45.68,46.2,132.0,10.94,15.26,153.1,169.0,287.8,419,98.0,,82.3,"32.941305,-117.154005",,,,g27182744,False,False,False,3,5,0,1,3,a16856866927
16839004071,Xmas strut,Run,Run,2025-12-25 10:36:06,5.254,30.87,30.87,53.0,10.21,13.46,144.5,159.0,268.8,386,49.0,,81.6,"32.941366,-117.154063",,,,g27182744,False,False,False,0,5,0,2,0,a16839004071
16823815926,Before the rains,Run,Run,2025-12-23 12:47:21,6.053,34.5,34.52,43.0,10.53,13.54,155.4,167.0,271.3,347,78.0,,81.6,"32.94143,-117.154026",,,,g21225297,False,False,False,0,6,0,1,0,a16823815926
16805157207,Sightseeing,Ride,MountainBikeRide,2025-12-21 08:49:34,15.832,76.08,85.07,311.0,12.48,31.61,134.9,165.0,103.4,,80.0,,,"32.941285,-117.154056",,,,b16859878,False,False,False,18,6,0,1,5,a16805157207
16779747713,☀️,Run,Run,2025-12-18 12:21:01,7.114,39.8,40.05,38.0,10.72,14.47,159.4,176.0,274.7,356,113.0,,81.4,"32.941334,-117.153973",,,,g27182744,False,False,False,0,4,0,1,0,a16779747713
16762009669,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2025-12-16 12:47:25,10.381,48.22,54.45,183.0,12.92,45.72,135.8,168.0,104.8,,58.0,,,"32.941307,-117.154092",,,,b16859878,False,False,False,11,4,0,2,6,a16762009669
16733936554,Made my first Strava segment,Run,Run,2025-12-13 10:21:37,9.719,54.42,54.42,133.0,10.72,15.26,161.1,174.0,281.5,397,160.0,,81.9,"32.941305,-117.153988",,,,g27182744,False,False,False,4,7,2,1,4,a16733936554
16717153451,Black Mountain,Ride,MountainBikeRide,2025-12-11 13:11:06,8.51,53.52,63.0,235.0,9.54,27.58,146.7,176.0,92.5,,92.0,,,"32.971136,-117.117599",,,,b16859878,False,False,False,0,6,0,2,0,a16717153451
16698174428,New Tunnel who dis,Ride,MountainBikeRide,2025-12-09 13:23:49,9.31,42.05,44.18,137.0,13.28,47.81,139.8,167.0,101.1,,55.0,,,"32.94126,-117.15407",,,,b16859878,False,False,False,9,4,0,2,3,a16698174428
16678438900,Back on the ground,Run,Run,2025-12-07 09:24:38,12.991,72.03,75.93,117.0,10.82,14.9,160.1,175.0,277.7,405,204.0,,83.3,"32.941396,-117.154042",,,,g27182744,False,False,False,6,8,0,1,2,a16678438900
16661044384,Flat stuff,Ride,MountainBikeRide,2025-12-05 15:14:36,9.908,34.97,36.52,73.0,17.0,31.61,141.1,174.0,114.1,,49.0,,,"32.941451,-117.154062",,,,b16859878,False,False,False,0,7,1,1,0,a16661044384
16641755010,Cobbles-Appendix-Cobbles,Ride,MountainBikeRide,2025-12-03 10:49:12,10.049,43.67,52.0,167.0,13.81,29.3,134.9,175.0,106.4,,52.0,,,"32.941313,-117.154048",,,,b16859878,False,False,False,24,4,0,1,23,a16641755010
16613108930,Mission Trails,Ride,MountainBikeRide,2025-11-30 08:58:18,14.388,92.2,109.3,469.0,9.36,37.73,135.1,171.0,97.2,,98.0,,,"32.824983,-117.076312",,,,b16859878,False,False,False,0,8,0,2,0,a16613108930
16583983137,Gobble gobble,Run,Run,2025-11-27 08:19:49,8.429,48.4,49.25,59.0,10.45,16.42,153.5,172.0,271.7,412,103.0,,82.1,"32.941342,-117.154003",,,,g27182744,False,False,False,0,4,0,1,0,a16583983137
16566814795,Ruts,Ride,MountainBikeRide,2025-11-25 13:24:47,11.846,50.28,54.43,184.0,14.13,36.86,142.4,180.0,109.6,,75.0,,,"32.941329,-117.154097",,,,b16859878,False,False,False,22,6,1,2,5,a16566814795
16555570256,Back to the canyon,Run,Run,2025-11-24 11:22:17,7.274,43.65,43.73,57.0,10.0,13.32,159.5,171.0,263.6,464,121.0,,82.0,"32.941304,-117.154063",,,,g21225297,False,False,False,0,2,0,1,0,a16555570256
16548631026,Family Ride around Lake Miramar!,Ride,Ride,2025-11-23 15:29:01,8.468,65.32,79.65,22.0,7.78,16.99,86.5,115.0,16.2,,8.0,,,"32.913765,-117.099234",,,,,False,False,False,0,6,3,1,0,a16548631026
16528641285,Afternoon Run,Run,Run,2025-11-21 15:42:35,6.195,35.1,36.08,77.0,10.59,14.62,146.6,168.0,278.0,404,58.0,,82.2,"32.941286,-117.154019",,,,g27182744,False,False,False,0,6,0,2,0,a16528641285
16510088534,Finding running buddies on Facebook,Run,Run,2025-11-19 15:20:48,4.215,32.0,32.27,67.0,7.9,11.23,132.3,150.0,212.4,314,21.0,,78.0,"32.984161,-117.091744",,,,g27182744,False,False,False,0,7,0,1,0,a16510088534
16490146571,Afternoon Run,Run,Run,2025-11-17 16:05:53,4.675,25.05,25.1,61.0,11.2,14.4,151.2,162.0,298.5,391,49.0,,81.2,"32.941304,-117.154007",,,,g27182744,False,False,False,2,3,0,1,2,a16490146571
16467268760,Morning Run,Run,Run,2025-11-15 08:23:02,4.995,28.33,28.33,90.0,10.58,14.11,151.2,162.0,285.1,376,54.0,,81.1,"32.941423,-117.154014",,,,g27182744,False,False,False,0,2,0,1,0,a16467268760
16439907879,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2025-11-12 13:00:13,10.884,42.42,44.97,128.0,15.4,32.4,138.4,171.0,107.6,,50.0,,,"32.94136,-117.154044",,,,b16859878,False,False,False,9,4,0,2,7,a16439907879
16407097204,Silver Strand 12k,Run,Run,2025-11-09 07:40:09,12.062,62.17,62.17,20.0,11.64,24.34,162.4,180.0,289.5,497,188.0,,85.2,"32.687597,-117.191578",,,,g20583632,False,False,False,0,9,2,26,0,a16407097204
16376266387,Morning Run,Run,Run,2025-11-06 09:30:11,6.237,34.55,34.83,27.0,10.83,14.04,151.0,164.0,277.2,375,67.0,,83.0,"32.941378,-117.154021",,,,g20583632,False,False,False,1,5,0,1,0,a16376266387
16357945377,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2025-11-04 14:36:27,12.928,57.75,60.67,183.0,13.43,44.06,133.0,168.0,98.4,,54.0,,,"32.941392,-117.154054",,,,b16859878,False,False,False,16,5,0,2,5,a16357945377
16334243912,Miriam woke us up at 5am,Run,Run,2025-11-02 08:03:26,7.117,40.12,46.1,12.0,10.65,21.82,150.0,173.0,274.4,509,74.0,,83.5,"32.965133,-117.150231",,,,g20583632,False,False,False,3,9,2,1,1,a16334243912
16307025368,Oof,Run,Run,2025-10-30 15:09:01,7.249,42.78,43.17,76.0,10.17,15.12,159.3,180.0,265.8,387,117.0,,82.2,"32.941426,-117.154007",,,,g20583632,False,False,False,1,4,1,1,0,a16307025368
16286705212,Hills are hard when biking also,Ride,MountainBikeRide,2025-10-28 13:59:46,14.904,68.32,75.55,257.0,13.09,34.85,142.0,175.0,110.8,,100.0,,,"32.941338,-117.154042",,,,b16859878,False,False,False,11,5,0,2,10,a16286705212
16264578149,Same old (not so) boring route,Run,Run,2025-10-26 08:25:27,14.06,78.8,82.4,115.0,10.71,15.84,149.6,164.0,273.3,414,145.0,,84.2,"32.941315,-117.153948",,,,g20583632,False,False,False,4,6,3,1,0,a16264578149
16245269228,Copycat route + some exploring,Ride,MountainBikeRide,2025-10-24 13:37:13,12.557,51.13,56.67,204.0,14.73,38.45,149.3,180.0,117.0,,101.0,,,"32.941345,-117.154095",,,,b16859878,False,False,False,11,3,0,1,8,a16245269228
16226325332,Oops double hill,Run,Run,2025-10-22 13:29:43,8.863,55.68,56.37,178.0,9.55,14.54,162.4,176.0,256.8,450,175.0,,81.8,"32.941346,-117.154032",,,,g21225297,False,False,False,1,9,2,1,0,a16226325332
16193726212,One stride,Run,Run,2025-10-19 09:37:30,0.084,0.28,0.28,0.0,17.79,20.45,147.1,148.0,209.7,484,0.0,,105.3,,,,,g20583632,False,False,False,0,0,0,1,0,a16193726212
16193726551,High tide adventure,Run,Run,2025-10-19 08:20:51,10.684,65.62,69.02,166.0,9.77,16.2,157.2,177.0,262.4,489,160.0,,83.6,"32.935216,-117.260842",,,,g20583632,False,False,False,0,8,4,1,0,a16193726551
16163772959,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2025-10-16 12:33:29,14.116,61.92,65.7,241.0,13.68,46.08,137.4,176.0,110.8,,80.0,,,"32.94123,-117.154098",,,,b16859878,False,False,False,21,3,0,2,9,a16163772959
16131303280,Afternoon Run,Run,Run,2025-10-13 13:32:07,5.657,31.02,32.82,45.0,10.94,15.55,137.3,157.0,289.0,409,31.0,,83.2,"32.941339,-117.154047",,,,g20583632,False,False,False,1,5,0,1,1,a16131303280
16108028771,The black and white goat always sleeps on top of the shed,Run,Run,2025-10-11 08:19:47,9.048,53.37,53.37,135.0,10.17,13.54,153.8,172.0,267.7,396,118.0,,81.6,"32.941407,-117.154039",,,,g20583632,False,False,False,5,6,2,1,1,a16108028771
16089704473,Eastward,Run,Run,2025-10-09 13:33:01,6.755,39.55,41.02,51.0,10.25,15.26,152.5,169.0,267.3,395,82.0,,80.9,"32.941274,-117.154068",,,,g20583632,False,False,False,0,6,0,1,0,a16089704473
16055785287,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2025-10-06 12:24:50,11.283,46.72,48.62,150.0,14.49,27.07,132.3,169.0,104.2,,43.0,,,"32.941384,-117.154082",,,,b16859878,False,False,False,19,5,0,2,13,a16055785287
16035884809,Afternoon Run,Run,Run,2025-10-04 16:47:03,7.209,48.2,49.65,53.0,8.97,12.02,145.6,161.0,233.6,356,74.0,,81.7,"32.940816,-117.154077",,,,g20583632,False,False,False,0,6,0,1,0,a16035884809
16011987800,Alabama Hills wander,Walk,Walk,2025-10-02 09:55:15,0.971,15.3,18.57,34.0,3.81,6.0,98.2,124.0,,,2.0,,56.3,"36.611848,-118.123695",,,,,False,False,False,0,5,0,1,0,a16011987800
16005045227,Mt. Whitney from Whitney Portal and JMT,Hike,Hike,2025-10-01 03:17:14,35.868,720.58,897.87,2058.0,2.99,8.9,118.1,154.0,,,241.0,,55.9,"36.587096,-118.240305",,,,,False,False,False,0,9,6,2,0,a16005045227
15981848869,A stroll from Cottonwood Lakes Trailhead,Hike,Hike,2025-09-29 15:44:03,4.553,58.23,60.08,96.0,4.69,7.1,107.6,135.0,,,11.0,,56.6,"36.453339,-118.169776",,,,,False,False,False,0,7,0,2,0,a15981848869
15970769691,E-cargo bike adventure,EBikeRide,EBikeRide,2025-09-28 15:59:17,8.828,37.17,56.03,135.0,14.25,50.04,89.7,124.0,64.1,,5.0,,,"32.941371,-117.154027",,,,,False,False,False,0,8,0,1,0,a15970769691
15957424988,Afternoon Run,Run,Run,2025-09-27 13:02:01,4.878,27.77,27.97,32.0,10.54,14.18,151.3,167.0,275.8,395,55.0,,82.4,"32.941288,-117.153973",,,,g20583632,False,False,False,0,7,0,1,0,a15957424988
15933790797,Morning Run,Run,Run,2025-09-25 09:02:17,6.145,35.03,35.13,41.0,10.52,13.97,149.4,166.0,270.6,363,64.0,,83.2,"32.941278,-117.154",,,,g20583632,False,False,False,0,3,0,1,0,a15933790797
15915731576,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2025-09-23 15:45:20,13.041,54.08,57.5,197.0,14.47,29.59,134.5,169.0,,,54.0,,,"32.941419,-117.154078",,,,b16859878,False,False,False,7,5,0,2,5,a15915731576
15892648301,Mt. Woodson (and Potato Chip Rock),Hike,Hike,2025-09-21 10:16:07,12.063,163.63,185.3,658.0,4.42,7.13,106.6,151.0,,,39.0,,57.4,"33.006483,-117.013814",,,,g21225297,False,False,False,0,10,0,2,0,a15892648301
15856120446,Mesa to Cobbles,Run,Run,2025-09-18 09:06:00,9.033,50.87,51.83,116.0,10.66,15.41,163.3,179.0,275.5,451,163.0,,83.1,"32.941304,-117.153967",,,,g21225297,False,False,False,5,6,1,1,1,a15856120446
15835776223,Afternoon Mountain Bike Ride,Ride,MountainBikeRide,2025-09-16 13:28:48,9.193,43.45,53.8,170.0,12.69,26.93,136.6,171.0,,,47.0,,,"32.94136,-117.154081",,,,,False,False,False,8,6,3,2,2,a15835776223
15811410682,Praise the clouds,Run,Run,2025-09-14 07:54:13,16.301,92.53,96.75,155.0,10.57,15.48,156.3,173.0,269.6,408,225.0,,84.6,"32.941363,-117.153962",,,,g20583632,False,False,False,5,11,0,1,2,a15811410682
15788766908,Morning Run,Run,Run,2025-09-12 10:20:59,7.333,42.47,43.03,49.0,10.36,14.11,155.7,172.0,265.2,389,101.0,,82.7,"32.941313,-117.153996",,,,g20583632,False,False,False,3,4,3,1,2,a15788766908
15777530648,Anniversary Ride 🎊🥂,Ride,MountainBikeRide,2025-09-11 09:25:58,12.459,52.07,58.52,131.0,14.36,30.67,131.5,170.0,,,45.0,,,"32.941299,-117.154062",,,,,False,False,False,11,10,2,2,10,a15777530648
15759063373,Catching up,Run,Run,2025-09-09 17:43:29,4.873,37.9,42.5,101.0,7.71,11.88,135.9,169.0,213.6,373,34.0,,79.5,"33.052289,-117.07658",,,,g20583632,False,False,False,0,5,0,1,0,a15759063373
15731964502,Morning Trail Run,Run,TrailRun,2025-09-07 08:26:28,10.414,84.58,92.67,362.0,7.39,13.25,144.4,163.0,201.6,366,121.0,,77.0,"32.971301,-117.118742",,,,g21225297,False,False,False,5,9,0,2,1,a15731964502
15698872837,Lunch Mountain Bike Ride,Ride,MountainBikeRide,2025-09-04 12:20:29,13.085,63.3,68.42,165.0,12.4,28.22,140.8,167.0,,,83.0,,,"32.941391,-117.15406",,,,,False,False,False,7,8,0,1,7,a15698872837
15674562547,Morning Run,Run,Run,2025-09-02 10:56:29,6.496,37.77,40.62,91.0,10.32,14.4,157.0,172.0,269.4,412,96.0,,83.4,"32.941324,-117.154025",,,,g20583632,False,False,False,0,5,0,1,0,a15674562547
15650998179,Morning Run,Run,TrailRun,2025-08-31 07:39:11,14.665,83.47,88.25,142.0,10.54,17.42,163.9,179.0,270.4,418,269.0,,84.7,"32.941353,-117.154018",,,,g21225297,False,False,False,6,10,3,1,2,a15650998179
15618188039,Exploring Black Mountain,Run,TrailRun,2025-08-28 09:33:22,5.977,38.4,40.73,192.0,9.34,17.06,155.1,172.0,254.2,439,91.0,,82.5,"32.971197,-117.11741",,,,g21225297,False,False,False,0,6,0,1,0,a15618188039
15595618952,Post hike shakeout,Run,Run,2025-08-26 10:15:54,6.638,40.68,41.53,35.0,9.79,13.32,144.7,166.0,250.8,352,61.0,,83.2,"32.941249,-117.154047",,,,g21225297,False,False,False,0,9,0,2,0,a15595618952
15575032101,Mt San Jacinto from Marion Trailhead,Hike,Hike,2025-08-24 07:20:49,20.968,370.62,444.25,1364.0,3.39,7.2,125.0,155.0,,,187.0,,55.0,"33.791127,-116.735309",,,,g21225297,False,False,False,0,12,0,2,0,a15575032101
15549040530,It's a dry heat,Run,Run,2025-08-22 09:18:17,7.459,41.63,43.37,47.0,10.75,15.12,166.5,181.0,277.7,411,143.0,,83.5,"32.94128,-117.153972",,,,g21225297,False,False,False,0,7,2,1,0,a15549040530
15526381372,Post drop off run,Run,Run,2025-08-20 08:37:02,8.662,50.1,52.12,103.0,10.38,15.41,156.9,175.0,270.1,390,128.0,,84.3,"32.940614,-117.151869",,,,g20583632,False,False,False,1,8,1,1,1,a15526381372
15492244172,Morning Run,Run,Run,2025-08-17 08:13:48,12.996,73.53,75.7,122.0,10.61,13.54,157.8,172.0,272.6,406,194.0,,83.9,"32.941292,-117.15403",,,,g20583632,False,False,False,0,6,0,1,0,a15492244172
15469675538,Black Mountain via Miner's Loop,Run,TrailRun,2025-08-15 09:17:36,7.09,48.73,54.62,302.0,8.73,15.55,157.7,174.0,246.5,501,128.0,,82.4,"32.992457,-117.116195",,,,g20583632,False,False,False,0,6,0,1,0,a15469675538
15437759832,The mix up day,Ride,MountainBikeRide,2025-08-12 13:35:27,10.033,45.55,47.15,124.0,13.22,24.84,138.4,168.0,,,56.0,,,"32.94129,-117.154033",,,,,False,False,False,4,7,0,1,2,a15437759832
15412464622,"Found Tunnel 4, lost the way out",Run,Run,2025-08-10 07:55:15,10.405,60.12,60.77,154.0,10.39,13.97,161.2,181.0,271.7,381,174.0,,84.6,"32.941329,-117.154096",,,,g20583632,False,False,False,1,7,1,1,1,a15412464622
15378823706,Morning Run,Run,Run,2025-08-07 09:24:35,6.219,34.45,34.45,97.0,10.83,15.98,161.5,183.0,281.8,405,102.0,,84.0,"32.941239,-117.154104",,,,g20583632,False,False,False,1,3,0,1,0,a15378823706
15366161151,Canyon Camp Commute,EBikeRide,EBikeRide,2025-08-06 08:15:27,5.08,21.85,27.9,37.0,13.95,28.08,90.9,109.0,,,3.0,,,"32.941326,-117.154063",,,,,False,True,False,0,7,0,1,0,a15366161151
15358210286,Afternoon Run,Run,Run,2025-08-05 14:43:42,7.68,44.15,45.22,52.0,10.44,14.26,160.4,181.0,273.4,404,126.0,,82.9,"32.941265,-117.154096",,,,g20583632,False,False,False,1,6,0,1,0,a15358210286
15332597624,Del Mar Mesa Loop,Run,Run,2025-08-03 08:14:51,9.729,53.72,53.92,122.0,10.87,14.54,159.6,183.0,280.4,382,153.0,,84.5,"32.941311,-117.154044",,,,g20583632,False,False,False,1,5,0,1,0,a15332597624
15300152060,Mesa attempt,Run,Run,2025-07-31 09:55:11,6.486,36.2,36.87,83.0,10.75,14.54,158.5,177.0,280.9,399,97.0,,84.1,"32.941279,-117.154027",,,,g20583632,False,False,False,1,6,0,1,0,a15300152060
15276095437,🐺🐺🐺🐺🐺,Run,Run,2025-07-29 08:02:17,8.334,46.2,46.83,65.0,10.82,13.97,153.6,171.0,275.8,399,103.0,,83.6,"32.94127,-117.154097",,,,g20583632,False,False,False,0,10,0,1,0,a15276095437
