t,lat,lng,distance_m,altitude_m,velocity_ms,heartrate,cadence,watts,temp_c,moving,grade_pct
528,32.92967,-117.175144,2653.4,55.2,3.946,145,,,,True,-1.2
534,32.929616,-117.175412,2679.1,55.2,4.354,147,,,,True,-1.9
535,32.929611,-117.175457,2683.5,55.4,4.3,150,,,,True,-0.4
538,32.92962,-117.17559,2695.5,55.0,4.21,151,,,,True,-1.3
540,32.929647,-117.175682,2704.4,55.0,4.18,151,,,,True,-1.5
541,32.929672,-117.175722,2708.9,54.8,4.233,151,,,,True,-1.1
544,32.92977,-117.17582,2723.2,54.8,4.617,151,,,,True,-1.1
546,32.929844,-117.175879,2733.1,54.6,4.84,150,,,,True,1.0
548,32.929929,-117.175901,2742.1,54.6,4.743,151,,,,True,-0.4
553,32.930137,-117.175965,2766.1,55.4,4.714,152,,,,True,-1.5
556,32.93019,-117.176105,2779.8,54.6,4.713,152,,,,True,-2.8
557,32.9302,-117.176172,2785.8,53.8,4.856,151,,,,True,-9.1
558,32.930196,-117.176233,2791.5,53.2,5.08,152,,,,True,-4.5
559,32.930183,-117.176287,2796.9,52.6,5.133,152,,,,True,3.3
562,32.930142,-117.176373,2806.2,53.4,4.08,152,,,,True,10.0
564,32.930128,-117.176412,2809.8,54.6,2.58,152,,,,True,18.1
565,32.930136,-117.176434,2811.6,55.2,2.45,153,,,,True,13.2
566,32.930143,-117.17645,2813.5,55.6,2.371,153,,,,True,9.1
567,32.930155,-117.176459,2815.0,56.0,1.76,153,,,,True,0.6
571,32.930262,-117.176508,2827.4,56.2,2.78,152,,,,True,-1.6
575,32.930412,-117.176582,2844.4,55.4,3.675,153,,,,True,-3.8
576,32.930471,-117.176585,2851.0,55.0,4.72,153,,,,True,-7.0
577,32.930511,-117.176548,2856.8,54.4,4.9,153,,,,True,-9.0
578,32.930547,-117.17651,2861.7,53.8,4.9,153,,,,True,-5.7
579,32.930593,-117.176497,2866.6,53.4,4.9,153,,,,True,-1.2
581,32.930669,-117.176536,2875.6,53.6,4.92,153,,,,True,1.1
584,32.930792,-117.176524,2889.3,54.0,4.54,153,,,,True,2.9
586,32.930878,-117.176489,2898.9,54.2,4.66,153,,,,True,3.6
588,32.930941,-117.17655,2908.2,54.6,4.657,152,,,,True,3.5
590,32.930988,-117.176591,2914.6,55.0,4.217,152,,,,True,2.7
591,32.931024,-117.176603,2918.0,55.0,3.82,151,,,,True,1.4
594,32.931108,-117.176536,2928.9,55.0,3.45,150,,,,True,0.8
596,32.931173,-117.176536,2936.0,55.0,3.6,150,,,,True,-1.0
597,32.931193,-117.176563,2939.7,55.2,3.617,150,,,,True,0.5
602,32.931314,-117.17673,2959.8,54.6,3.967,150,,,,True,1.0
605,32.931413,-117.176751,2970.9,55.2,3.9,151,,,,True,2.0
606,32.931452,-117.176737,2975.2,55.4,3.944,150,,,,True,7.3
607,32.931479,-117.176721,2979.0,56.0,3.84,150,,,,True,5.9
610,32.931567,-117.176671,2990.0,56.8,3.82,153,,,,True,3.2
612,32.931642,-117.176641,2998.1,56.8,3.82,153,,,,True,1.4
614,32.931724,-117.176654,3006.8,56.4,3.971,153,,,,True,0.3
620,32.931965,-117.176756,3035.5,56.8,4.675,153,,,,True,2.0
623,32.932072,-117.176795,3047.9,57.0,4.567,153,,,,True,5.8
626,32.932164,-117.176819,3058.3,58.0,3.8,154,,,,True,13.5
628,32.932191,-117.176831,3061.9,59.6,2.8,155,,,,True,13.9
630,32.932216,-117.176849,3065.1,60.8,2.457,156,,,,True,12.5
633,32.932306,-117.176875,3075.2,60.8,2.66,158,,,,True,4.3
638,32.932399,-117.176969,3088.8,61.8,2.963,157,,,,True,-2.8
639,32.932448,-117.177004,3094.2,61.0,3.167,158,,,,True,-5.6
640,32.932489,-117.177054,3100.7,59.8,3.643,158,,,,True,-15.3
641,32.932519,-117.177115,3107.3,59.0,4.013,158,,,,True,-11.7
643,32.932592,-117.177172,3117.6,57.4,5.76,158,,,,True,-3.3
644,32.932622,-117.177196,3121.5,57.8,5.46,158,,,,True,1.8
645,32.932652,-117.177213,3125.3,59.0,4.92,157,,,,True,6.7
649,32.932784,-117.177265,3140.1,59.6,3.72,157,,,,True,6.3
653,32.932928,-117.177266,3156.3,60.0,3.875,154,,,,True,5.3
654,32.93296,-117.177268,3159.9,60.2,3.96,154,,,,True,7.0
658,32.933021,-117.177271,3167.2,61.2,2.18,156,,,,True,7.2
662,32.933104,-117.177319,3177.2,62.2,2.162,156,,,,True,8.1
668,32.933254,-117.17738,3195.4,62.8,2.82,156,,,,True,8.4
670,32.93328,-117.177404,3199.2,63.4,2.75,156,,,,True,8.4
672,32.933303,-117.17743,3203.1,64.2,2.59,155,,,,True,15.7
674,32.933326,-117.177439,3205.7,64.6,1.717,155,,,,True,11.7
677,32.933371,-117.177456,3210.7,65.2,1.52,155,,,,True,9.4
681,32.93343,-117.177477,3218.0,65.6,1.757,153,,,,True,8.8
682,32.933447,-117.177482,3220.1,65.8,1.88,152,,,,True,6.2
684,32.933478,-117.177503,3223.9,66.2,1.886,149,,,,True,6.4
687,32.933507,-117.177561,3230.2,66.4,2.02,148,,,,True,5.2
689,32.933534,-117.177583,3233.7,66.6,1.96,147,,,,True,4.8
690,32.933551,-117.177585,3235.4,66.6,1.917,147,,,,True,4.0
692,32.933595,-117.177597,3240.4,67.0,2.04,147,,,,True,3.0
698,32.933721,-117.17765,3255.3,67.4,2.488,145,,,,True,3.9
700,32.933746,-117.177697,3260.8,67.4,2.55,146,,,,True,3.7
702,32.933773,-117.177745,3266.0,67.8,2.56,146,,,,True,5.1
705,32.933826,-117.177773,3272.9,68.2,2.42,146,,,,True,6.9
707,32.933878,-117.177771,3278.8,68.6,2.56,146,,,,True,10.5
708,32.933897,-117.177772,3281.1,68.8,2.517,145,,,,True,12.3
711,32.933949,-117.177767,3287.0,70.0,2.35,141,,,,True,11.3
713,32.93398,-117.177792,3290.8,70.4,1.94,138,,,,True,8.6
714,32.933998,-117.177799,3293.0,70.2,1.983,135,,,,True,3.1
716,32.934041,-117.1778,3297.4,70.2,2.08,129,,,,True,0.0
717,32.934065,-117.177798,3300.1,70.4,2.183,127,,,,True,0.7
722,32.9342,-117.177792,3314.9,70.4,2.917,124,,,,True,-1.4
724,32.934262,-117.177796,3322.0,70.4,3.129,124,,,,True,-2.2
729,32.93444,-117.177799,3341.8,69.6,3.843,127,,,,True,-2.8
730,32.934482,-117.177799,3346.3,69.4,4.05,127,,,,True,-1.3
731,32.934522,-117.177791,3350.7,69.4,4.1,128,,,,True,0.5
735,32.934684,-117.177798,3369.3,69.8,4.6,128,,,,True,1.0
738,32.934783,-117.177819,3381.0,69.8,4.329,129,,,,True,1.2
739,32.934817,-117.177815,3384.5,69.8,4.225,130,,,,True,2.7
743,32.934967,-117.177842,3401.2,70.0,4.04,130,,,,True,4.1
746,32.935075,-117.177844,3413.1,71.0,4.086,131,,,,True,4.7
749,32.935179,-117.177839,3424.7,71.6,3.917,131,,,,True,5.3
751,32.935239,-117.177828,3431.6,72.0,3.7,132,,,,True,1.3
754,32.935339,-117.17781,3442.8,72.2,3.62,133,,,,True,0.0
758,32.935488,-117.177779,3459.4,71.6,3.971,134,,,,True,-0.7
759,32.935529,-117.177784,3464.1,71.6,4.26,134,,,,True,-1.5
764,32.935714,-117.177728,3485.5,71.6,4.35,135,,,,True,-0.9
766,32.935806,-117.177708,3495.3,71.4,4.457,134,,,,True,-0.4
768,32.935889,-117.177701,3505.1,71.2,4.556,134,,,,True,-1.0
770,32.935967,-117.177664,3514.5,71.4,4.833,134,,,,True,-1.2
772,32.936052,-117.17766,3523.9,71.2,4.767,134,,,,True,-0.6
773,32.936092,-117.177654,3528.4,71.0,4.66,134,,,,True,-1.4
775,32.936177,-117.177627,3537.7,71.0,4.64,134,,,,True,-0.9
776,32.936219,-117.177638,3542.5,71.0,4.667,134,,,,True,0.7
777,32.936257,-117.17766,3547.0,71.0,4.62,134,,,,True,3.0
779,32.936346,-117.177661,3556.8,71.2,4.733,135,,,,True,3.7
782,32.936466,-117.177681,3570.6,72.0,4.72,137,,,,True,5.6
783,32.936502,-117.1777,3575.0,72.2,4.667,137,,,,True,6.5
786,32.936599,-117.17774,3586.5,73.2,4.243,140,,,,True,4.7
787,32.936635,-117.177746,3590.4,73.4,3.96,141,,,,True,4.4
794,32.936871,-117.177789,3617.1,74.2,3.825,140,,,,True,2.8
796,32.936943,-117.177816,3625.0,74.4,3.844,146,,,,True,2.3
797,32.936981,-117.177825,3629.3,74.4,3.89,152,,,,True,1.9
798,32.937021,-117.177815,3633.4,74.4,3.909,156,,,,True,0.6
799,32.93706,-117.177787,3638.7,74.6,4.32,158,,,,True,2.8
803,32.937217,-117.177777,3656.3,74.6,4.58,159,,,,True,3.4
807,32.937305,-117.177898,3671.5,75.6,4.1,159,,,,True,3.9
808,32.937316,-117.17793,3674.8,75.8,3.7,159,,,,True,6.1
813,32.937374,-117.178076,3689.8,76.6,3.05,161,,,,True,6.8
815,32.937394,-117.178136,3695.8,77.0,3.0,160,,,,True,7.1
818,32.937439,-117.1782,3703.9,77.8,2.82,161,,,,True,8.9
819,32.937452,-117.178216,3705.9,78.0,2.683,161,,,,True,9.6
824,32.9375,-117.178342,3718.9,79.2,2.5,162,,,,True,9.5
829,32.937562,-117.178421,3729.1,80.2,2.32,163,,,,True,9.0
830,32.93758,-117.178433,3731.2,80.4,2.05,163,,,,True,9.0
833,32.937629,-117.178439,3737.1,80.8,2.022,162,,,,True,8.4
834,32.937647,-117.178448,3739.0,81.0,1.98,162,,,,True,7.4
836,32.937687,-117.178453,3743.4,81.4,2.033,161,,,,True,10.8
839,32.937746,-117.17845,3750.0,81.8,2.2,162,,,,True,10.8
841,32.93778,-117.178439,3753.8,82.6,2.08,163,,,,True,7.6
845,32.937844,-117.178418,3761.3,83.4,1.883,164,,,,True,8.2
850,32.937946,-117.178408,3772.3,83.6,2.056,165,,,,True,5.5
851,32.937966,-117.178412,3774.3,83.8,2.167,166,,,,True,2.6
855,32.938036,-117.178434,3782.8,84.2,2.1,169,,,,True,3.1
859,32.938117,-117.178459,3791.6,84.2,2.162,170,,,,True,2.5
864,32.938198,-117.178548,3804.5,84.6,2.411,169,,,,True,2.2
865,32.938212,-117.178565,3806.8,84.6,2.533,169,,,,True,2.3
870,32.938294,-117.178645,3818.4,85.0,2.317,168,,,,True,3.2
876,32.938422,-117.178734,3835.0,85.2,2.564,165,,,,True,4.2
879,32.938459,-117.178796,3842.2,85.8,2.644,165,,,,True,5.0
882,32.938503,-117.178853,3849.3,86.4,2.383,164,,,,True,8.1
886,32.938563,-117.178919,3858.8,87.0,2.371,162,,,,True,7.8
888,32.938589,-117.178976,3864.7,87.6,2.567,162,,,,True,8.5
891,32.938627,-117.179053,3872.9,88.2,2.82,162,,,,True,9.4
894,32.938667,-117.179107,3879.8,89.0,2.517,163,,,,True,10.0
896,32.938693,-117.179143,3884.3,89.4,2.28,164,,,,True,11.2
899,32.938705,-117.17921,3890.6,90.2,2.16,165,,,,True,9.2
900,32.938713,-117.179231,3892.6,90.4,2.133,165,,,,True,9.0
905,32.938767,-117.179332,3903.7,91.2,2.183,165,,,,True,7.5
907,32.938794,-117.179374,3908.7,91.6,2.3,167,,,,True,7.5
913,32.93886,-117.179498,3922.5,92.6,2.35,167,,,,True,7.3
914,32.938868,-117.179522,3924.8,92.8,2.3,167,,,,True,7.7
920,32.938882,-117.179674,3939.3,93.8,2.4,167,,,,True,7.9
925,32.938905,-117.179792,3950.5,94.8,2.336,167,,,,True,8.4
926,32.938908,-117.179818,3952.9,95.0,2.267,167,,,,True,8.8
931,32.938902,-117.179919,3962.8,96.0,2.05,168,,,,True,9.9
939,32.938912,-117.18006,3975.6,97.0,1.746,169,,,,True,10.5
944,32.938911,-117.180155,3985.0,98.2,1.708,170,,,,True,11.3
946,32.938905,-117.180186,3987.2,98.6,1.657,170,,,,True,13.0
950,32.938896,-117.180254,3993.0,99.4,1.333,169,,,,True,11.1
951,32.938895,-117.180281,3995.6,99.6,1.68,169,,,,True,9.8
955,32.93889,-117.180372,4004.8,100.4,2.36,171,,,,True,9.0
959,32.938889,-117.180445,4011.6,101.0,2.0,171,,,,True,9.8
961,32.93889,-117.180482,4015.1,101.4,1.717,171,,,,True,9.9
965,32.938877,-117.180554,4022.1,102.2,1.75,171,,,,True,11.1
968,32.938862,-117.180603,4027.0,102.6,1.7,175,,,,True,11.3
